item_id,donation_id,item_name,item_category,quantity,unit_of_measure,estimated_unit_value,intended_use,received_condition
453,1496,Medicines,Medical,19,kg,171.44,Education,Good
454,1501,Blankets,Supplies,11,packs,275.27,Education,Good
455,1504,Bags,Clothing,23,pcs,170.91,Education,New
456,1507,School Supplies,Hygiene,5,boxes,1153.28,Shelter,New
457,1507,Medicines,SchoolMaterials,10,boxes,449.71,Meals,New
458,1508,Bags,Hygiene,4,boxes,587.61,Education,Fair
459,1509,Bags,Medical,10,boxes,1011.08,Health,New
460,1509,School Supplies,Supplies,28,sets,658.36,Health,New
461,1517,School Supplies,Food,13,sets,1062.28,Shelter,New
462,1517,Furniture,Furniture,20,packs,1151.16,Health,Good
463,1519,Hygiene Kits,Furniture,1,boxes,169.22,Health,Good
464,1523,Furniture,Hygiene,3,pcs,666.67,Health,New
465,1523,Rice,Food,21,boxes,956.67,Education,Fair
466,1524,Furniture,SchoolMaterials,1,kg,13.68,Education,New
467,1525,Rice,Medical,30,pcs,128.67,Education,New
468,1528,Books,Hygiene,27,sets,322.52,Meals,New
469,1530,Uniforms,Furniture,21,boxes,1126.79,Meals,Good
470,1533,Hygiene Kits,Clothing,27,kg,74.46,Hygiene,New
471,1533,School Supplies,Clothing,24,kg,352.54,Education,Good
472,1535,Furniture,Food,12,boxes,1015.6,Shelter,Good
473,1545,Rice,Supplies,11,pcs,615.11,Health,New
474,1547,Rice,Hygiene,13,kg,695.28,Shelter,New
475,1547,Books,Clothing,20,kg,33.86,Hygiene,Good
476,1552,Rice,Hygiene,4,pcs,808.85,Shelter,New
477,1552,Medicines,Supplies,24,packs,376.49,Meals,New
478,1553,Medicines,Clothing,12,packs,388.92,Education,New
479,1558,Bags,Supplies,11,sets,731.53,Education,New
480,1558,Blankets,Medical,7,kg,102.56,Health,Good
481,1559,Rice,Clothing,15,boxes,706.58,Health,New
482,1564,Medicines,SchoolMaterials,29,packs,878.9,Hygiene,New
483,1566,Furniture,Food,22,sets,1009.03,Hygiene,New
484,1568,Books,Clothing,16,boxes,1050.44,Hygiene,Fair
485,1568,Blankets,Furniture,29,sets,1165.36,Meals,New
486,1569,Rice,Medical,13,kg,189.09,Health,New
487,1572,Books,Furniture,7,kg,1008.32,Meals,New
488,1572,Hygiene Kits,SchoolMaterials,12,sets,355.82,Shelter,New
489,1573,Books,SchoolMaterials,29,boxes,474.27,Hygiene,New
490,1573,School Supplies,SchoolMaterials,4,sets,851.19,Meals,New
491,1573,Medicines,SchoolMaterials,7,kg,174.74,Meals,New
492,1575,Medicines,Supplies,18,kg,910.39,Meals,Good
493,1580,Furniture,Medical,4,kg,86.03,Education,New
494,1582,Furniture,Food,18,pcs,776.36,Hygiene,New
495,1587,Books,Clothing,14,sets,187.34,Meals,Good
496,1591,Rice,Hygiene,15,boxes,88.6,Shelter,New
497,1597,Furniture,Clothing,22,packs,658.92,Meals,New
498,1597,School Supplies,Supplies,20,pcs,596.36,Meals,New
499,1602,Hygiene Kits,Clothing,17,boxes,455.07,Shelter,New
500,1602,Uniforms,Medical,14,packs,578.05,Shelter,New
501,1608,School Supplies,Supplies,5,pcs,109.62,Shelter,New
502,1608,Rice,Medical,18,pcs,653.14,Health,New
503,1609,Blankets,Supplies,10,packs,813.7,Hygiene,New
504,1616,Bags,Clothing,25,sets,334.07,Education,Fair
505,1627,Furniture,Medical,15,packs,1007.62,Health,New
506,1645,Medicines,SchoolMaterials,16,packs,778.65,Education,New
507,1646,Uniforms,Food,11,kg,793.8,Shelter,Good
508,1648,Furniture,Food,1,packs,125.76,Health,Good
509,1649,Uniforms,Clothing,21,pcs,794.85,Health,Fair
510,1653,Books,Supplies,28,kg,212.68,Meals,New
511,1657,Books,Furniture,3,kg,135.87,Shelter,New
512,1662,Furniture,Medical,21,boxes,129.71,Hygiene,New
513,1670,Blankets,Hygiene,7,boxes,727.26,Education,New
514,1674,Rice,Supplies,12,pcs,329.96,Meals,New
515,1679,Medicines,Medical,25,kg,677.44,Hygiene,New
516,1680,Bags,Supplies,27,pcs,525.15,Education,Good
